"","start_hour","Offense.Parent.Group","n_starts","start_norm","n_reports","report_norm"
"1","01","ANIMAL CRUELTY",7,0.25,7,0.411764705882353
"2","01","ARSON",142,0.679425837320574,181,1
"3","01","ASSAULT OFFENSES",13725,0.758580666556127,14620,1
"4","01","BAD CHECKS",426,0.163155878973573,715,0.958445040214477
"5","01","BRIBERY",1,0.333333333333333,2,0.666666666666667
"6","01","BURGLARY/BREAKING&ENTERING",7543,0.459826871494757,10257,0.909227905327542
"7","01","COUNTERFEITING/FORGERY",346,0.222222222222222,533,0.953488372093023
"8","01","CURFEW/LOITERING/VAGRANCY VIOLATIONS",69,0.5390625,85,0.65891472868217
"9","01","DESTRUCTION/DAMAGE/VANDALISM OF PROPERTY",7439,0.605880436553185,9144,0.954488517745303
"10","01","DRIVING UNDER THE INFLUENCE",2799,1,2638,0.971281296023564
"11","01","DRUG/NARCOTIC OFFENSES",2840,0.945720945720946,2893,1
"12","01","DRUNKENNESS",3,0.6,4,1
"13","01","EMBEZZLEMENT",113,0.169161676646707,211,0.972350230414747
"14","01","EXTORTION/BLACKMAIL",46,0.205357142857143,82,0.953488372093023
"15","01","FAMILY OFFENSES, NONVIOLENT",808,0.517285531370038,955,0.968559837728195
"16","01","FRAUD OFFENSES",3973,0.199588063900332,5727,1
"17","01","HOMICIDE OFFENSES",47,0.5875,53,1
"18","01","HUMAN TRAFFICKING",1,0.05,4,0.666666666666667
"19","01","KIDNAPPING/ABDUCTION",116,0.508771929824561,129,1
"20","01","LARCENY-THEFT",28539,0.588979465483438,34801,0.892447749711501
"21","01","LIQUOR LAW VIOLATIONS",251,0.817589576547231,257,0.904929577464789
"22","01","MOTOR VEHICLE THEFT",3373,0.455872415191242,5308,0.728520450178424
"23","01","PEEPING TOM",19,0.542857142857143,21,0.91304347826087
"24","01","PORNOGRAPHY/OBSCENE MATERIAL",22,0.176,46,1
"25","01","PROSTITUTION OFFENSES",217,0.342271293375394,295,0.508620689655172
"26","01","ROBBERY",2076,0.884156729131175,2168,1
"27","01","SEX OFFENSES",511,0.348329925017042,629,1
"28","01","SEX OFFENSES, CONSENSUAL",12,0.181818181818182,19,0.863636363636364
"29","01","STOLEN PROPERTY OFFENSES",636,0.803030303030303,589,0.967159277504105
"30","01","TRESPASS OF REAL PROPERTY",2866,0.785851384699753,3079,1
"31","01","WEAPON LAW VIOLATIONS",1087,0.943576388888889,1078,1
"32","02","ANIMAL CRUELTY",13,0.464285714285714,9,0.529411764705882
"33","02","ARSON",179,0.856459330143541,149,0.823204419889503
"34","02","ASSAULT OFFENSES",12792,0.707013762228486,14182,0.970041039671683
"35","02","BAD CHECKS",337,0.129069322098813,580,0.777479892761394
"36","02","BRIBERY",1,0.333333333333333,2,0.666666666666667
"37","02","BURGLARY/BREAKING&ENTERING",7885,0.480675445013411,9108,0.807375232692137
"38","02","COUNTERFEITING/FORGERY",334,0.21451509312781,464,0.83005366726297
"39","02","CURFEW/LOITERING/VAGRANCY VIOLATIONS",60,0.46875,46,0.356589147286822
"40","02","DESTRUCTION/DAMAGE/VANDALISM OF PROPERTY",6963,0.567111907476788,8175,0.853340292275574
"41","02","DRIVING UNDER THE INFLUENCE",2709,0.967845659163987,2716,1
"42","02","DRUG/NARCOTIC OFFENSES",2507,0.834831834831835,2584,0.893190459730384
"43","02","EMBEZZLEMENT",127,0.190119760479042,217,1
"44","02","EXTORTION/BLACKMAIL",48,0.214285714285714,64,0.744186046511628
"45","02","FAMILY OFFENSES, NONVIOLENT",723,0.462868117797695,845,0.856997971602434
"46","02","FRAUD OFFENSES",3195,0.160504370541545,4848,0.846516500785752
"47","02","GAMBLING OFFENSES",1,0.2,NA,NA
"48","02","HOMICIDE OFFENSES",54,0.675,46,0.867924528301887
"49","02","HUMAN TRAFFICKING",2,0.1,3,0.5
"50","02","KIDNAPPING/ABDUCTION",85,0.37280701754386,114,0.883720930232558
"51","02","LARCENY-THEFT",26582,0.548591476627799,29970,0.768560071804077
"52","02","LIQUOR LAW VIOLATIONS",202,0.657980456026059,231,0.813380281690141
"53","02","MOTOR VEHICLE THEFT",3482,0.470604135694013,4611,0.632857534998628
"54","02","PEEPING TOM",16,0.457142857142857,23,1
"55","02","PORNOGRAPHY/OBSCENE MATERIAL",20,0.16,39,0.847826086956522
"56","02","PROSTITUTION OFFENSES",136,0.214511041009464,181,0.312068965517241
"57","02","ROBBERY",2186,0.931005110732538,2130,0.982472324723247
"58","02","SEX OFFENSES",546,0.372188139059305,607,0.965023847376789
"59","02","SEX OFFENSES, CONSENSUAL",13,0.196969696969697,12,0.545454545454545
"60","02","STOLEN PROPERTY OFFENSES",546,0.689393939393939,609,1
"61","02","TRESPASS OF REAL PROPERTY",2537,0.695640252262133,2760,0.896394933419942
"62","02","WEAPON LAW VIOLATIONS",971,0.842881944444444,1035,0.960111317254174
"63","03","ANIMAL CRUELTY",7,0.25,8,0.470588235294118
"64","03","ARSON",200,0.956937799043062,172,0.950276243093923
"65","03","ASSAULT OFFENSES",10895,0.602166583761676,12157,0.831532147742818
"66","03","BAD CHECKS",393,0.150517043278437,635,0.851206434316354
"67","03","BURGLARY/BREAKING&ENTERING",8867,0.540538892952938,8627,0.764737168690719
"68","03","COUNTERFEITING/FORGERY",320,0.205523442517662,473,0.846153846153846
"69","03","CURFEW/LOITERING/VAGRANCY VIOLATIONS",67,0.5234375,69,0.534883720930233
"70","03","DESTRUCTION/DAMAGE/VANDALISM OF PROPERTY",6461,0.526225769669327,6830,0.71294363256785
"71","03","DRIVING UNDER THE INFLUENCE",1089,0.389067524115756,1385,0.509941089837997
"72","03","DRUG/NARCOTIC OFFENSES",2308,0.768564768564769,2389,0.825786380919461
"73","03","EMBEZZLEMENT",105,0.157185628742515,205,0.944700460829493
"74","03","EXTORTION/BLACKMAIL",38,0.169642857142857,69,0.802325581395349
"75","03","FAMILY OFFENSES, NONVIOLENT",846,0.541613316261204,881,0.893509127789047
"76","03","FRAUD OFFENSES",3347,0.168140259218326,4692,0.819277108433735
"77","03","GAMBLING OFFENSES",1,0.2,1,0.25
"78","03","HOMICIDE OFFENSES",34,0.425,38,0.716981132075472
"79","03","HUMAN TRAFFICKING",3,0.15,1,0.166666666666667
"80","03","KIDNAPPING/ABDUCTION",74,0.324561403508772,123,0.953488372093023
"81","03","LARCENY-THEFT",27129,0.559880301310494,28062,0.719630721887421
"82","03","LIQUOR LAW VIOLATIONS",159,0.517915309446254,185,0.651408450704225
"83","03","MOTOR VEHICLE THEFT",3656,0.494120827138803,4165,0.571644249245128
"84","03","PEEPING TOM",13,0.371428571428571,11,0.478260869565217
"85","03","PORNOGRAPHY/OBSCENE MATERIAL",19,0.152,33,0.717391304347826
"86","03","PROSTITUTION OFFENSES",148,0.233438485804416,160,0.275862068965517
"87","03","ROBBERY",2076,0.884156729131175,1997,0.921125461254613
"88","03","SEX OFFENSES",477,0.325153374233129,555,0.882352941176471
"89","03","SEX OFFENSES, CONSENSUAL",7,0.106060606060606,13,0.590909090909091
"90","03","STOLEN PROPERTY OFFENSES",479,0.60479797979798,550,0.90311986863711
"91","03","TRESPASS OF REAL PROPERTY",2407,0.659994516040581,2547,0.827216628775576
"92","03","WEAPON LAW VIOLATIONS",719,0.624131944444444,855,0.793135435992579
"93","04","ANIMAL CRUELTY",7,0.25,10,0.588235294117647
"94","04","ARSON",148,0.708133971291866,158,0.87292817679558
"95","04","ASSAULT OFFENSES",10130,0.559885038412646,11039,0.755061559507524
"96","04","BAD CHECKS",307,0.117579471466871,551,0.738605898123324
"97","04","BRIBERY",1,0.333333333333333,NA,NA
"98","04","BURGLARY/BREAKING&ENTERING",9006,0.549012435991222,8693,0.770587713855155
"99","04","COUNTERFEITING/FORGERY",346,0.222222222222222,423,0.756708407871199
"100","04","CURFEW/LOITERING/VAGRANCY VIOLATIONS",49,0.3828125,62,0.48062015503876
"101","04","DESTRUCTION/DAMAGE/VANDALISM OF PROPERTY",6117,0.498208177227561,6220,0.649269311064718
"102","04","DRIVING UNDER THE INFLUENCE",975,0.348338692390139,1200,0.441826215022091
"103","04","DRUG/NARCOTIC OFFENSES",2161,0.71961371961372,2298,0.79433114414103
"104","04","DRUNKENNESS",2,0.4,2,0.5
"105","04","EMBEZZLEMENT",95,0.142215568862275,145,0.668202764976959
"106","04","EXTORTION/BLACKMAIL",54,0.241071428571429,73,0.848837209302326
"107","04","FAMILY OFFENSES, NONVIOLENT",745,0.476952624839949,805,0.816430020283976
"108","04","FRAUD OFFENSES",2880,0.144679995981111,4251,0.742273441592457
"109","04","HOMICIDE OFFENSES",41,0.5125,46,0.867924528301887
"110","04","HUMAN TRAFFICKING",2,0.1,6,1
"111","04","KIDNAPPING/ABDUCTION",80,0.350877192982456,107,0.829457364341085
"112","04","LARCENY-THEFT",26568,0.548302548756578,25329,0.64954481343762
"113","04","LIQUOR LAW VIOLATIONS",138,0.449511400651466,129,0.454225352112676
"114","04","MOTOR VEHICLE THEFT",3739,0.505338559264766,4259,0.584545704090036
"115","04","PEEPING TOM",11,0.314285714285714,14,0.608695652173913
"116","04","PORNOGRAPHY/OBSCENE MATERIAL",16,0.128,33,0.717391304347826
"117","04","PROSTITUTION OFFENSES",200,0.315457413249211,183,0.31551724137931
"118","04","ROBBERY",1784,0.759795570698467,1939,0.894372693726937
"119","04","SEX OFFENSES",357,0.243353783231084,539,0.85691573926868
"120","04","SEX OFFENSES, CONSENSUAL",7,0.106060606060606,6,0.272727272727273
"121","04","STOLEN PROPERTY OFFENSES",580,0.732323232323232,531,0.87192118226601
"122","04","TRESPASS OF REAL PROPERTY",2412,0.661365505895256,2437,0.79149074374797
"123","04","WEAPON LAW VIOLATIONS",720,0.625,673,0.62430426716141
"124","05","ANIMAL CRUELTY",9,0.321428571428571,8,0.470588235294118
"125","05","ARSON",144,0.688995215311005,134,0.740331491712707
"126","05","ASSAULT OFFENSES",9752,0.538992980710772,10965,0.75
"127","05","BAD CHECKS",307,0.117579471466871,466,0.624664879356568
"128","05","BRIBERY",1,0.333333333333333,NA,NA
"129","05","BURGLARY/BREAKING&ENTERING",9997,0.609424530602292,8803,0.780338622462548
"130","05","COUNTERFEITING/FORGERY",309,0.198458574181118,377,0.674418604651163
"131","05","CURFEW/LOITERING/VAGRANCY VIOLATIONS",43,0.3359375,51,0.395348837209302
"132","05","DESTRUCTION/DAMAGE/VANDALISM OF PROPERTY",6970,0.567682032904382,5974,0.623590814196242
"133","05","DRIVING UNDER THE INFLUENCE",744,0.265809217577706,901,0.331737849779087
"134","05","DRUG/NARCOTIC OFFENSES",1688,0.562104562104562,1850,0.639474593847217
"135","05","DRUNKENNESS",1,0.2,NA,NA
"136","05","EMBEZZLEMENT",100,0.149700598802395,141,0.649769585253456
"137","05","EXTORTION/BLACKMAIL",55,0.245535714285714,54,0.627906976744186
"138","05","FAMILY OFFENSES, NONVIOLENT",632,0.40460947503201,678,0.68762677484787
"139","05","FRAUD OFFENSES",2655,0.133376871295087,3784,0.660729876025843
"140","05","GAMBLING OFFENSES",2,0.4,1,0.25
"141","05","HOMICIDE OFFENSES",16,0.2,30,0.566037735849057
"142","05","HUMAN TRAFFICKING",1,0.05,5,0.833333333333333
"143","05","KIDNAPPING/ABDUCTION",93,0.407894736842105,103,0.798449612403101
"144","05","LARCENY-THEFT",29439,0.607553400061913,25611,0.65677650980895
"145","05","LIQUOR LAW VIOLATIONS",123,0.400651465798046,130,0.457746478873239
"146","05","MOTOR VEHICLE THEFT",5092,0.688201108257873,4456,0.611583859456492
"147","05","PEEPING TOM",11,0.314285714285714,14,0.608695652173913
"148","05","PORNOGRAPHY/OBSCENE MATERIAL",16,0.128,27,0.58695652173913
"149","05","PROSTITUTION OFFENSES",179,0.282334384858044,194,0.33448275862069
"150","05","ROBBERY",1762,0.750425894378194,1870,0.862546125461255
"151","05","SEX OFFENSES",348,0.23721881390593,495,0.786963434022258
"152","05","SEX OFFENSES, CONSENSUAL",5,0.0757575757575758,10,0.454545454545455
"153","05","STOLEN PROPERTY OFFENSES",476,0.601010101010101,466,0.765188834154351
"154","05","TRESPASS OF REAL PROPERTY",2252,0.617493830545654,2361,0.766807405001624
"155","05","WEAPON LAW VIOLATIONS",616,0.534722222222222,687,0.637291280148423
"156","06","ANIMAL CRUELTY",10,0.357142857142857,11,0.647058823529412
"157","06","ARSON",129,0.617224880382775,132,0.729281767955801
"158","06","ASSAULT OFFENSES",9754,0.539103520698613,10567,0.722777017783858
"159","06","BAD CHECKS",245,0.0938337801608579,430,0.576407506702413
"160","06","BRIBERY",2,0.666666666666667,3,1
"161","06","BURGLARY/BREAKING&ENTERING",9603,0.585405998536942,9972,0.883964187572024
"162","06","COUNTERFEITING/FORGERY",312,0.200385356454721,385,0.688729874776386
"163","06","CURFEW/LOITERING/VAGRANCY VIOLATIONS",53,0.4140625,61,0.472868217054264
"164","06","DESTRUCTION/DAMAGE/VANDALISM OF PROPERTY",7609,0.619726339794755,7145,0.745824634655532
"165","06","DRIVING UNDER THE INFLUENCE",671,0.239728474455163,831,0.305964653902798
"166","06","DRUG/NARCOTIC OFFENSES",1433,0.477189477189477,1619,0.55962668510197
"167","06","DRUNKENNESS",1,0.2,3,0.75
"168","06","EMBEZZLEMENT",86,0.12874251497006,108,0.497695852534562
"169","06","EXTORTION/BLACKMAIL",48,0.214285714285714,79,0.918604651162791
"170","06","FAMILY OFFENSES, NONVIOLENT",656,0.419974391805378,668,0.677484787018256
"171","06","FRAUD OFFENSES",2646,0.132924746307646,4157,0.725859961585472
"172","06","GAMBLING OFFENSES",2,0.4,2,0.5
"173","06","HOMICIDE OFFENSES",25,0.3125,39,0.735849056603774
"174","06","KIDNAPPING/ABDUCTION",94,0.412280701754386,108,0.837209302325581
"175","06","LARCENY-THEFT",32406,0.668785471055619,30719,0.787767662520836
"176","06","LIQUOR LAW VIOLATIONS",113,0.368078175895765,133,0.46830985915493
"177","06","MOTOR VEHICLE THEFT",6085,0.822408433572104,5264,0.72248147131485
"178","06","PEEPING TOM",10,0.285714285714286,10,0.434782608695652
"179","06","PORNOGRAPHY/OBSCENE MATERIAL",21,0.168,24,0.521739130434783
"180","06","PROSTITUTION OFFENSES",219,0.345425867507886,234,0.403448275862069
"181","06","ROBBERY",1712,0.729131175468484,1898,0.875461254612546
"182","06","SEX OFFENSES",383,0.261077027948194,482,0.766295707472178
"183","06","SEX OFFENSES, CONSENSUAL",7,0.106060606060606,11,0.5
"184","06","STOLEN PROPERTY OFFENSES",433,0.546717171717172,548,0.899835796387521
"185","06","TRESPASS OF REAL PROPERTY",2255,0.618316424458459,2423,0.786943812926275
