"","start_hour","Offense.Parent.Group","n_starts","start_norm","n_reports","report_norm"
"186","06","WEAPON LAW VIOLATIONS",584,0.506944444444444,638,0.591836734693878
"187","07","ANIMAL CRUELTY",9,0.321428571428571,15,0.882352941176471
"188","07","ARSON",116,0.555023923444976,138,0.762430939226519
"189","07","ASSAULT OFFENSES",10894,0.602111313767756,10290,0.703830369357045
"190","07","BAD CHECKS",236,0.0903868249712754,384,0.514745308310992
"191","07","BRIBERY",2,0.666666666666667,2,0.666666666666667
"192","07","BURGLARY/BREAKING&ENTERING",8899,0.542489636673982,9195,0.815087314954348
"193","07","COUNTERFEITING/FORGERY",314,0.201669877970456,320,0.572450805008945
"194","07","CURFEW/LOITERING/VAGRANCY VIOLATIONS",35,0.2734375,36,0.27906976744186
"195","07","DESTRUCTION/DAMAGE/VANDALISM OF PROPERTY",7328,0.596839876201336,7130,0.744258872651357
"196","07","DRIVING UNDER THE INFLUENCE",815,0.291175419792783,907,0.333946980854197
"197","07","DRUG/NARCOTIC OFFENSES",1505,0.501165501165501,1594,0.550985136536467
"198","07","DRUNKENNESS",1,0.2,NA,NA
"199","07","EMBEZZLEMENT",64,0.0958083832335329,88,0.405529953917051
"200","07","EXTORTION/BLACKMAIL",50,0.223214285714286,51,0.593023255813954
"201","07","FAMILY OFFENSES, NONVIOLENT",743,0.475672215108835,754,0.764705882352941
"202","07","FRAUD OFFENSES",2728,0.13704410730433,4288,0.748734066701589
"203","07","GAMBLING OFFENSES",1,0.2,3,0.75
"204","07","HOMICIDE OFFENSES",30,0.375,34,0.641509433962264
"205","07","HUMAN TRAFFICKING",2,0.1,4,0.666666666666667
"206","07","KIDNAPPING/ABDUCTION",94,0.412280701754386,67,0.51937984496124
"207","07","LARCENY-THEFT",31488,0.649840057785574,31275,0.802025900756507
"208","07","LIQUOR LAW VIOLATIONS",96,0.312703583061889,105,0.369718309859155
"209","07","MOTOR VEHICLE THEFT",6313,0.853223408568725,5756,0.790008234971178
"210","07","PEEPING TOM",13,0.371428571428571,11,0.478260869565217
"211","07","PORNOGRAPHY/OBSCENE MATERIAL",18,0.144,24,0.521739130434783
"212","07","PROSTITUTION OFFENSES",277,0.436908517350158,298,0.513793103448276
"213","07","ROBBERY",1819,0.774701873935264,1833,0.845479704797048
"214","07","SEX OFFENSES",327,0.222903885480573,387,0.615262321144674
"215","07","SEX OFFENSES, CONSENSUAL",13,0.196969696969697,18,0.818181818181818
"216","07","STOLEN PROPERTY OFFENSES",405,0.511363636363636,457,0.750410509031199
"217","07","TRESPASS OF REAL PROPERTY",2464,0.675623800383877,2439,0.792140305293927
"218","07","WEAPON LAW VIOLATIONS",581,0.504340277777778,596,0.552875695732839
"219","08","ANIMAL CRUELTY",8,0.285714285714286,5,0.294117647058824
"220","08","ARSON",133,0.636363636363636,134,0.740331491712707
"221","08","ASSAULT OFFENSES",12517,0.691814513900403,11184,0.764979480164159
"222","08","BAD CHECKS",478,0.183071620068939,458,0.613941018766756
"223","08","BRIBERY",3,1,2,0.666666666666667
"224","08","BURGLARY/BREAKING&ENTERING",10737,0.654535479151427,10204,0.904529740271253
"225","08","COUNTERFEITING/FORGERY",355,0.228002569043031,352,0.629695885509839
"226","08","CURFEW/LOITERING/VAGRANCY VIOLATIONS",82,0.640625,67,0.51937984496124
"227","08","DESTRUCTION/DAMAGE/VANDALISM OF PROPERTY",8834,0.719498289623717,8552,0.892693110647182
"228","08","DRIVING UNDER THE INFLUENCE",1126,0.402286530903894,1084,0.399116347569956
"229","08","DRUG/NARCOTIC OFFENSES",2332,0.776556776556777,2126,0.73487729001037
"230","08","EMBEZZLEMENT",169,0.252994011976048,81,0.373271889400922
"231","08","EXTORTION/BLACKMAIL",68,0.303571428571429,59,0.686046511627907
"232","08","FAMILY OFFENSES, NONVIOLENT",911,0.583226632522407,842,0.85395537525355
"233","08","FRAUD OFFENSES",4939,0.248116145885663,4604,0.803911297363367
"234","08","GAMBLING OFFENSES",5,1,3,0.75
"235","08","HOMICIDE OFFENSES",40,0.5,37,0.69811320754717
"236","08","HUMAN TRAFFICKING",2,0.1,4,0.666666666666667
"237","08","KIDNAPPING/ABDUCTION",103,0.451754385964912,101,0.782945736434108
"238","08","LARCENY-THEFT",34389,0.709710040243525,36106,0.925913578663931
"239","08","LIQUOR LAW VIOLATIONS",189,0.615635179153095,166,0.584507042253521
"240","08","MOTOR VEHICLE THEFT",6954,0.939856737396946,6873,0.943315948394181
"241","08","PEEPING TOM",7,0.2,13,0.565217391304348
"242","08","PORNOGRAPHY/OBSCENE MATERIAL",38,0.304,31,0.673913043478261
"243","08","PROSTITUTION OFFENSES",534,0.842271293375394,439,0.756896551724138
"244","08","ROBBERY",1976,0.841567291311755,1889,0.871309963099631
"245","08","SEX OFFENSES",455,0.310156782549421,430,0.68362480127186
"246","08","SEX OFFENSES, CONSENSUAL",10,0.151515151515152,13,0.590909090909091
"247","08","STOLEN PROPERTY OFFENSES",491,0.619949494949495,460,0.755336617405583
"248","08","TRESPASS OF REAL PROPERTY",2929,0.803125856868659,2573,0.835660928873011
"249","08","WEAPON LAW VIOLATIONS",752,0.652777777777778,680,0.630797773654917
"250","09","ANIMAL CRUELTY",17,0.607142857142857,16,0.941176470588235
"251","09","ARSON",127,0.607655502392344,135,0.74585635359116
"252","09","ASSAULT OFFENSES",13017,0.719449510860554,12735,0.871067031463748
"253","09","BAD CHECKS",543,0.207966296438146,524,0.702412868632708
"254","09","BRIBERY",1,0.333333333333333,1,0.333333333333333
"255","09","BURGLARY/BREAKING&ENTERING",9441,0.575530358449159,11281,1
"256","09","COUNTERFEITING/FORGERY",376,0.241490044958253,414,0.740608228980322
"257","09","CURFEW/LOITERING/VAGRANCY VIOLATIONS",128,1,108,0.837209302325581
"258","09","DESTRUCTION/DAMAGE/VANDALISM OF PROPERTY",8502,0.692458055057827,9580,1
"259","09","DRIVING UNDER THE INFLUENCE",1375,0.49124687388353,1267,0.466494845360825
"260","09","DRUG/NARCOTIC OFFENSES",2674,0.89044289044289,2500,0.864154856550294
"261","09","DRUNKENNESS",2,0.4,1,0.25
"262","09","EMBEZZLEMENT",169,0.252994011976048,194,0.894009216589862
"263","09","EXTORTION/BLACKMAIL",85,0.379464285714286,86,1
"264","09","FAMILY OFFENSES, NONVIOLENT",856,0.548015364916773,904,0.91683569979716
"265","09","FRAUD OFFENSES",4450,0.223550688234703,5286,0.922996333158722
"266","09","GAMBLING OFFENSES",5,1,3,0.75
"267","09","HOMICIDE OFFENSES",37,0.4625,34,0.641509433962264
"268","09","HUMAN TRAFFICKING",3,0.15,2,0.333333333333333
"269","09","KIDNAPPING/ABDUCTION",91,0.399122807017544,115,0.891472868217054
"270","09","LARCENY-THEFT",32757,0.676029305541224,38995,1
"271","09","LIQUOR LAW VIOLATIONS",239,0.778501628664495,218,0.767605633802817
"272","09","MOTOR VEHICLE THEFT",6954,0.939856737396946,7286,1
"273","09","PEEPING TOM",17,0.485714285714286,19,0.826086956521739
"274","09","PORNOGRAPHY/OBSCENE MATERIAL",25,0.2,25,0.543478260869565
"275","09","PROSTITUTION OFFENSES",632,0.996845425867508,559,0.963793103448276
"276","09","ROBBERY",1985,0.845400340715503,2031,0.936808118081181
"277","09","SEX OFFENSES",455,0.310156782549421,574,0.912559618441971
"278","09","SEX OFFENSES, CONSENSUAL",8,0.121212121212121,20,0.909090909090909
"279","09","STOLEN PROPERTY OFFENSES",526,0.664141414141414,517,0.848932676518883
"280","09","TRESPASS OF REAL PROPERTY",2849,0.781190019193858,2915,0.946735953231569
"281","09","WEAPON LAW VIOLATIONS",820,0.711805555555556,777,0.720779220779221
"282","10","ANIMAL CRUELTY",2,0.0714285714285714,17,1
"283","10","ARSON",147,0.703349282296651,164,0.906077348066298
"284","10","ASSAULT OFFENSES",13219,0.730614049632455,13567,0.92797537619699
"285","10","BAD CHECKS",396,0.151666028341632,561,0.75201072386059
"286","10","BRIBERY",2,0.666666666666667,1,0.333333333333333
"287","10","BURGLARY/BREAKING&ENTERING",9399,0.572970007315289,11157,0.989008066660757
"288","10","COUNTERFEITING/FORGERY",367,0.235709698137444,512,0.915921288014311
"289","10","CURFEW/LOITERING/VAGRANCY VIOLATIONS",118,0.921875,129,1
"290","10","DESTRUCTION/DAMAGE/VANDALISM OF PROPERTY",8929,0.727235706141065,9367,0.97776617954071
"291","10","DRIVING UNDER THE INFLUENCE",1669,0.596284387281172,1523,0.560751104565538
"292","10","DRUG/NARCOTIC OFFENSES",2572,0.856476856476856,2558,0.884203249222261
"293","10","DRUNKENNESS",4,0.8,NA,NA
"294","10","EMBEZZLEMENT",109,0.163173652694611,168,0.774193548387097
"295","10","EXTORTION/BLACKMAIL",68,0.303571428571429,78,0.906976744186046
"296","10","FAMILY OFFENSES, NONVIOLENT",847,0.542253521126761,986,1
"297","10","FRAUD OFFENSES",4072,0.204561438762182,5585,0.975205168500087
"298","10","GAMBLING OFFENSES",4,0.8,4,1
"299","10","HOMICIDE OFFENSES",37,0.4625,39,0.735849056603774
"300","10","HUMAN TRAFFICKING",6,0.3,6,1
"301","10","KIDNAPPING/ABDUCTION",108,0.473684210526316,104,0.806201550387597
"302","10","LARCENY-THEFT",34829,0.71879063048189,37424,0.959712783690217
"303","10","LIQUOR LAW VIOLATIONS",224,0.729641693811075,238,0.838028169014085
"304","10","MOTOR VEHICLE THEFT",7050,0.952831463711312,6831,0.93755146856986
"305","10","PEEPING TOM",18,0.514285714285714,16,0.695652173913043
"306","10","PORNOGRAPHY/OBSCENE MATERIAL",29,0.232,28,0.608695652173913
"307","10","PROSTITUTION OFFENSES",634,1,580,1
"308","10","ROBBERY",2159,0.919505962521295,2052,0.946494464944649
"309","10","SEX OFFENSES",477,0.325153374233129,549,0.872813990461049
"310","10","SEX OFFENSES, CONSENSUAL",13,0.196969696969697,19,0.863636363636364
"311","10","STOLEN PROPERTY OFFENSES",530,0.669191919191919,546,0.896551724137931
"312","10","TRESPASS OF REAL PROPERTY",2658,0.72881820674527,2864,0.930172133809678
"313","10","WEAPON LAW VIOLATIONS",914,0.793402777777778,933,0.865491651205937
"314","11","ANIMAL CRUELTY",6,0.214285714285714,9,0.529411764705882
"315","11","ARSON",153,0.732057416267943,151,0.834254143646409
"316","11","ASSAULT OFFENSES",13350,0.737854418836014,13282,0.908481532147743
"317","11","BAD CHECKS",313,0.119877441593259,542,0.726541554959786
"318","11","BRIBERY",2,0.666666666666667,2,0.666666666666667
"319","11","BURGLARY/BREAKING&ENTERING",8096,0.493538161424043,9079,0.804804538604734
"320","11","COUNTERFEITING/FORGERY",304,0.195247270391779,428,0.765652951699463
"321","11","CURFEW/LOITERING/VAGRANCY VIOLATIONS",98,0.765625,95,0.736434108527132
"322","11","DESTRUCTION/DAMAGE/VANDALISM OF PROPERTY",8165,0.665010588043655,8587,0.896346555323591
"323","11","DRIVING UNDER THE INFLUENCE",1967,0.702750982493748,1778,0.654639175257732
"324","11","DRUG/NARCOTIC OFFENSES",2637,0.878121878121878,2535,0.876253024541998
"325","11","DRUNKENNESS",1,0.2,1,0.25
"326","11","EMBEZZLEMENT",103,0.154191616766467,140,0.645161290322581
"327","11","EXTORTION/BLACKMAIL",78,0.348214285714286,86,1
"328","11","FAMILY OFFENSES, NONVIOLENT",850,0.544174135723432,917,0.930020283975659
"329","11","FRAUD OFFENSES",3372,0.169396161961218,5465,0.954251789767767
"330","11","GAMBLING OFFENSES",3,0.6,4,1
"331","11","HOMICIDE OFFENSES",44,0.55,51,0.962264150943396
"332","11","HUMAN TRAFFICKING",4,0.2,4,0.666666666666667
"333","11","KIDNAPPING/ABDUCTION",122,0.535087719298246,108,0.837209302325581
"334","11","LARCENY-THEFT",33066,0.682406356413167,33866,0.86847031670727
"335","11","LIQUOR LAW VIOLATIONS",286,0.931596091205212,251,0.883802816901408
"336","11","MOTOR VEHICLE THEFT",5516,0.745506149479659,5351,0.734422179522372
"337","11","PEEPING TOM",18,0.514285714285714,18,0.782608695652174
"338","11","PORNOGRAPHY/OBSCENE MATERIAL",27,0.216,27,0.58695652173913
"339","11","PROSTITUTION OFFENSES",483,0.761829652996845,495,0.853448275862069
"340","11","ROBBERY",2127,0.90587734241908,2108,0.972324723247233
"341","11","SEX OFFENSES",523,0.356509884117246,534,0.848966613672496
"342","11","SEX OFFENSES, CONSENSUAL",12,0.181818181818182,10,0.454545454545455
"343","11","STOLEN PROPERTY OFFENSES",524,0.661616161616162,557,0.914614121510673
"344","11","TRESPASS OF REAL PROPERTY",2786,0.763915547024952,2677,0.869438129262748
"345","11","WEAPON LAW VIOLATIONS",926,0.803819444444444,902,0.836734693877551
"346","12","ANIMAL CRUELTY",28,1,8,0.470588235294118
"347","12","ARSON",209,1,179,0.988950276243094
"348","12","ASSAULT OFFENSES",18093,1,13550,0.926812585499316
"349","12","BAD CHECKS",2611,1,746,1
"350","12","BURGLARY/BREAKING&ENTERING",16404,1,9501,0.842212569807641
"351","12","COUNTERFEITING/FORGERY",1557,1,559,1
"352","12","CURFEW/LOITERING/VAGRANCY VIOLATIONS",98,0.765625,91,0.705426356589147
"353","12","DESTRUCTION/DAMAGE/VANDALISM OF PROPERTY",12278,1,8891,0.928079331941545
"354","12","DRIVING UNDER THE INFLUENCE",2405,0.85923544122901,2114,0.778350515463918
"355","12","DRUG/NARCOTIC OFFENSES",3003,1,2714,0.938126512270999
"356","12","DRUNKENNESS",5,1,3,0.75
"357","12","EMBEZZLEMENT",668,1,210,0.967741935483871
"358","12","EXTORTION/BLACKMAIL",224,1,81,0.941860465116279
"359","12","FAMILY OFFENSES, NONVIOLENT",1562,1,944,0.957403651115619
"360","12","FRAUD OFFENSES",19906,1,5476,0.956172516151563
"361","12","GAMBLING OFFENSES",3,0.6,2,0.5
"362","12","HOMICIDE OFFENSES",80,1,38,0.716981132075472
"363","12","HUMAN TRAFFICKING",20,1,2,0.333333333333333
"364","12","KIDNAPPING/ABDUCTION",228,1,109,0.844961240310077
"365","12","LARCENY-THEFT",48455,1,33489,0.858802410565457
"366","12","LIQUOR LAW VIOLATIONS",307,1,284,1
"367","12","MOTOR VEHICLE THEFT",7399,1,5453,0.748421630524293
"368","12","PEEPING TOM",35,1,18,0.782608695652174
"369","12","PORNOGRAPHY/OBSCENE MATERIAL",125,1,39,0.847826086956522
"370","12","PROSTITUTION OFFENSES",389,0.613564668769716,430,0.741379310344828
"371","12","ROBBERY",2348,1,2095,0.966328413284133
"372","12","SEX OFFENSES",1467,1,545,0.866454689984102
"373","12","SEX OFFENSES, CONSENSUAL",66,1,22,1
"374","12","STOLEN PROPERTY OFFENSES",792,1,588,0.96551724137931
"375","12","TRESPASS OF REAL PROPERTY",3647,1,2987,0.970120168886002
"376","12","WEAPON LAW VIOLATIONS",1152,1,988,0.916512059369202
