"","MCPP","year","n"
"1","<Null>","2022",1
"2","ALASKA JUNCTION","2008",720
"3","ALASKA JUNCTION","2009",874
"4","ALASKA JUNCTION","2010",813
"5","ALASKA JUNCTION","2011",764
"6","ALASKA JUNCTION","2012",795
"7","ALASKA JUNCTION","2013",870
"8","ALASKA JUNCTION","2014",722
"9","ALASKA JUNCTION","2015",806
"10","ALASKA JUNCTION","2016",1086
"11","ALASKA JUNCTION","2017",1133
"12","ALASKA JUNCTION","2018",1114
"13","ALASKA JUNCTION","2019",1102
"14","ALASKA JUNCTION","2020",1249
"15","ALASKA JUNCTION","2021",1192
"16","ALASKA JUNCTION","2022",1377
"17","ALASKA JUNCTION","2023",146
"18","ALKI","2008",338
"19","ALKI","2009",374
"20","ALKI","2010",399
"21","ALKI","2011",315
"22","ALKI","2012",305
"23","ALKI","2013",357
"24","ALKI","2014",313
"25","ALKI","2015",309
"26","ALKI","2016",363
"27","ALKI","2017",399
"28","ALKI","2018",309
"29","ALKI","2019",297
"30","ALKI","2020",411
"31","ALKI","2021",360
"32","ALKI","2022",412
"33","ALKI","2023",29
"34","BALLARD NORTH","2008",1264
"35","BALLARD NORTH","2009",1480
"36","BALLARD NORTH","2010",1327
"37","BALLARD NORTH","2011",1251
"38","BALLARD NORTH","2012",1142
"39","BALLARD NORTH","2013",1258
"40","BALLARD NORTH","2014",1584
"41","BALLARD NORTH","2015",1536
"42","BALLARD NORTH","2016",1611
"43","BALLARD NORTH","2017",1408
"44","BALLARD NORTH","2018",1561
"45","BALLARD NORTH","2019",1466
"46","BALLARD NORTH","2020",1701
"47","BALLARD NORTH","2021",1224
"48","BALLARD NORTH","2022",1254
"49","BALLARD NORTH","2023",160
"50","BALLARD SOUTH","2008",1788
"51","BALLARD SOUTH","2009",1660
"52","BALLARD SOUTH","2010",1566
"53","BALLARD SOUTH","2011",1545
"54","BALLARD SOUTH","2012",1595
"55","BALLARD SOUTH","2013",1836
"56","BALLARD SOUTH","2014",1961
"57","BALLARD SOUTH","2015",2015
"58","BALLARD SOUTH","2016",2193
"59","BALLARD SOUTH","2017",2405
"60","BALLARD SOUTH","2018",2654
"61","BALLARD SOUTH","2019",2636
"62","BALLARD SOUTH","2020",3146
"63","BALLARD SOUTH","2021",2827
"64","BALLARD SOUTH","2022",2671
"65","BALLARD SOUTH","2023",282
"66","BELLTOWN","2008",2139
"67","BELLTOWN","2009",2105
"68","BELLTOWN","2010",2225
"69","BELLTOWN","2011",1749
"70","BELLTOWN","2012",1538
"71","BELLTOWN","2013",1711
"72","BELLTOWN","2014",2004
"73","BELLTOWN","2015",1744
"74","BELLTOWN","2016",1710
"75","BELLTOWN","2017",2208
"76","BELLTOWN","2018",1884
"77","BELLTOWN","2019",1777
"78","BELLTOWN","2020",1595
"79","BELLTOWN","2021",1694
"80","BELLTOWN","2022",1723
"81","BELLTOWN","2023",206
"82","BITTERLAKE","2008",1146
"83","BITTERLAKE","2009",1268
"84","BITTERLAKE","2010",1225
"85","BITTERLAKE","2011",1450
"86","BITTERLAKE","2012",1178
"87","BITTERLAKE","2013",1346
"88","BITTERLAKE","2014",1524
"89","BITTERLAKE","2015",1307
"90","BITTERLAKE","2016",1400
"91","BITTERLAKE","2017",1500
"92","BITTERLAKE","2018",1400
"93","BITTERLAKE","2019",1261
"94","BITTERLAKE","2020",1518
"95","BITTERLAKE","2021",1385
"96","BITTERLAKE","2022",1497
"97","BITTERLAKE","2023",190
"98","BRIGHTON/DUNLAP","2008",1395
"99","BRIGHTON/DUNLAP","2009",1210
"100","BRIGHTON/DUNLAP","2010",1116
"101","BRIGHTON/DUNLAP","2011",1011
"102","BRIGHTON/DUNLAP","2012",999
"103","BRIGHTON/DUNLAP","2013",1052
"104","BRIGHTON/DUNLAP","2014",1116
"105","BRIGHTON/DUNLAP","2015",898
"106","BRIGHTON/DUNLAP","2016",748
"107","BRIGHTON/DUNLAP","2017",863
"108","BRIGHTON/DUNLAP","2018",832
"109","BRIGHTON/DUNLAP","2019",797
"110","BRIGHTON/DUNLAP","2020",986
"111","BRIGHTON/DUNLAP","2021",835
"112","BRIGHTON/DUNLAP","2022",916
"113","BRIGHTON/DUNLAP","2023",98
"114","CAPITOL HILL","2008",3295
"115","CAPITOL HILL","2009",3526
"116","CAPITOL HILL","2010",3649
"117","CAPITOL HILL","2011",3248
"118","CAPITOL HILL","2012",3621
"119","CAPITOL HILL","2013",4092
"120","CAPITOL HILL","2014",4640
"121","CAPITOL HILL","2015",4635
"122","CAPITOL HILL","2016",4532
"123","CAPITOL HILL","2017",4786
"124","CAPITOL HILL","2018",4712
"125","CAPITOL HILL","2019",4323
"126","CAPITOL HILL","2020",4474
"127","CAPITOL HILL","2021",4340
"128","CAPITOL HILL","2022",4644
"129","CAPITOL HILL","2023",452
"130","CAPTIOL HILL","2022",1
"131","CENTRAL AREA/SQUIRE PARK","2008",1961
"132","CENTRAL AREA/SQUIRE PARK","2009",1910
"133","CENTRAL AREA/SQUIRE PARK","2010",1788
"134","CENTRAL AREA/SQUIRE PARK","2011",1618
"135","CENTRAL AREA/SQUIRE PARK","2012",1489
"136","CENTRAL AREA/SQUIRE PARK","2013",1525
"137","CENTRAL AREA/SQUIRE PARK","2014",1669
"138","CENTRAL AREA/SQUIRE PARK","2015",1820
"139","CENTRAL AREA/SQUIRE PARK","2016",1607
"140","CENTRAL AREA/SQUIRE PARK","2017",1696
"141","CENTRAL AREA/SQUIRE PARK","2018",1731
"142","CENTRAL AREA/SQUIRE PARK","2019",1623
"143","CENTRAL AREA/SQUIRE PARK","2020",1961
"144","CENTRAL AREA/SQUIRE PARK","2021",1862
"145","CENTRAL AREA/SQUIRE PARK","2022",2129
"146","CENTRAL AREA/SQUIRE PARK","2023",278
"147","CHINATOWN/INTERNATIONAL DISTRICT","2008",1859
"148","CHINATOWN/INTERNATIONAL DISTRICT","2009",1582
"149","CHINATOWN/INTERNATIONAL DISTRICT","2010",1583
"150","CHINATOWN/INTERNATIONAL DISTRICT","2011",1284
"151","CHINATOWN/INTERNATIONAL DISTRICT","2012",1461
"152","CHINATOWN/INTERNATIONAL DISTRICT","2013",1479
"153","CHINATOWN/INTERNATIONAL DISTRICT","2014",1767
"154","CHINATOWN/INTERNATIONAL DISTRICT","2015",1580
"155","CHINATOWN/INTERNATIONAL DISTRICT","2016",2133
"156","CHINATOWN/INTERNATIONAL DISTRICT","2017",2279
"157","CHINATOWN/INTERNATIONAL DISTRICT","2018",2362
"158","CHINATOWN/INTERNATIONAL DISTRICT","2019",2196
"159","CHINATOWN/INTERNATIONAL DISTRICT","2020",1978
"160","CHINATOWN/INTERNATIONAL DISTRICT","2021",2012
"161","CHINATOWN/INTERNATIONAL DISTRICT","2022",2033
"162","CHINATOWN/INTERNATIONAL DISTRICT","2023",208
"163","CLAREMONT/RAINIER VISTA","2008",300
"164","CLAREMONT/RAINIER VISTA","2009",361
"165","CLAREMONT/RAINIER VISTA","2010",368
"166","CLAREMONT/RAINIER VISTA","2011",328
"167","CLAREMONT/RAINIER VISTA","2012",363
"168","CLAREMONT/RAINIER VISTA","2013",395
"169","CLAREMONT/RAINIER VISTA","2014",407
"170","CLAREMONT/RAINIER VISTA","2015",326
"171","CLAREMONT/RAINIER VISTA","2016",360
"172","CLAREMONT/RAINIER VISTA","2017",404
"173","CLAREMONT/RAINIER VISTA","2018",451
"174","CLAREMONT/RAINIER VISTA","2019",357
"175","CLAREMONT/RAINIER VISTA","2020",482
"176","CLAREMONT/RAINIER VISTA","2021",487
"177","CLAREMONT/RAINIER VISTA","2022",554
"178","CLAREMONT/RAINIER VISTA","2023",56
"179","COLUMBIA CITY","2008",459
"180","COLUMBIA CITY","2009",460
"181","COLUMBIA CITY","2010",498
"182","COLUMBIA CITY","2011",469
"183","COLUMBIA CITY","2012",428
"184","COLUMBIA CITY","2013",488
"185","COLUMBIA CITY","2014",498
"186","COLUMBIA CITY","2015",384
"187","COLUMBIA CITY","2016",383
"188","COLUMBIA CITY","2017",416
"189","COLUMBIA CITY","2018",430
"190","COLUMBIA CITY","2019",400
"191","COLUMBIA CITY","2020",476
"192","COLUMBIA CITY","2021",407
"193","COLUMBIA CITY","2022",429
"194","COLUMBIA CITY","2023",70
"195","COMMERCIAL DUWAMISH","2008",37
"196","COMMERCIAL DUWAMISH","2009",35
"197","COMMERCIAL DUWAMISH","2010",42
"198","COMMERCIAL DUWAMISH","2011",40
"199","COMMERCIAL DUWAMISH","2012",42
"200","COMMERCIAL DUWAMISH","2013",41
"201","COMMERCIAL DUWAMISH","2014",33
"202","COMMERCIAL DUWAMISH","2015",24
"203","COMMERCIAL DUWAMISH","2016",40
"204","COMMERCIAL DUWAMISH","2017",61
"205","COMMERCIAL DUWAMISH","2018",71
"206","COMMERCIAL DUWAMISH","2019",37
"207","COMMERCIAL DUWAMISH","2020",41
"208","COMMERCIAL DUWAMISH","2021",79
"209","COMMERCIAL DUWAMISH","2022",78
"210","COMMERCIAL DUWAMISH","2023",7
"211","COMMERCIAL HARBOR ISLAND","2008",21
"212","COMMERCIAL HARBOR ISLAND","2009",16
"213","COMMERCIAL HARBOR ISLAND","2010",13
"214","COMMERCIAL HARBOR ISLAND","2011",23
"215","COMMERCIAL HARBOR ISLAND","2012",18
"216","COMMERCIAL HARBOR ISLAND","2013",13
"217","COMMERCIAL HARBOR ISLAND","2014",15
"218","COMMERCIAL HARBOR ISLAND","2015",22
"219","COMMERCIAL HARBOR ISLAND","2016",22
"220","COMMERCIAL HARBOR ISLAND","2017",38
"221","COMMERCIAL HARBOR ISLAND","2018",36
"222","COMMERCIAL HARBOR ISLAND","2019",36
"223","COMMERCIAL HARBOR ISLAND","2020",33
"224","COMMERCIAL HARBOR ISLAND","2021",27
"225","COMMERCIAL HARBOR ISLAND","2022",42
"226","COMMERCIAL HARBOR ISLAND","2023",4
"227","DOWNTOWN COMMERCIAL","2008",5134
"228","DOWNTOWN COMMERCIAL","2009",5416
"229","DOWNTOWN COMMERCIAL","2010",4888
"230","DOWNTOWN COMMERCIAL","2011",4977
"231","DOWNTOWN COMMERCIAL","2012",5494
"232","DOWNTOWN COMMERCIAL","2013",5887
"233","DOWNTOWN COMMERCIAL","2014",6205
"234","DOWNTOWN COMMERCIAL","2015",6485
"235","DOWNTOWN COMMERCIAL","2016",6294
"236","DOWNTOWN COMMERCIAL","2017",7036
"237","DOWNTOWN COMMERCIAL","2018",6981
"238","DOWNTOWN COMMERCIAL","2019",6143
"239","DOWNTOWN COMMERCIAL","2020",4104
"240","DOWNTOWN COMMERCIAL","2021",4183
"241","DOWNTOWN COMMERCIAL","2022",4650
"242","DOWNTOWN COMMERCIAL","2023",412
"243","EASTLAKE - EAST","2008",66
"244","EASTLAKE - EAST","2009",81
"245","EASTLAKE - EAST","2010",88
"246","EASTLAKE - EAST","2011",119
"247","EASTLAKE - EAST","2012",76
"248","EASTLAKE - EAST","2013",122
"249","EASTLAKE - EAST","2014",118
"250","EASTLAKE - EAST","2015",124
"251","EASTLAKE - EAST","2016",114
"252","EASTLAKE - EAST","2017",121
"253","EASTLAKE - EAST","2018",87
"254","EASTLAKE - EAST","2019",104
"255","EASTLAKE - EAST","2020",101
"256","EASTLAKE - EAST","2021",127
"257","EASTLAKE - EAST","2022",138
"258","EASTLAKE - EAST","2023",16
"259","EASTLAKE - WEST","2008",391
"260","EASTLAKE - WEST","2009",429
"261","EASTLAKE - WEST","2010",374
"262","EASTLAKE - WEST","2011",408
"263","EASTLAKE - WEST","2012",380
"264","EASTLAKE - WEST","2013",484
"265","EASTLAKE - WEST","2014",435
"266","EASTLAKE - WEST","2015",340
"267","EASTLAKE - WEST","2016",445
"268","EASTLAKE - WEST","2017",428
"269","EASTLAKE - WEST","2018",360
"270","EASTLAKE - WEST","2019",422
"271","EASTLAKE - WEST","2020",577
"272","EASTLAKE - WEST","2021",528
"273","EASTLAKE - WEST","2022",566
"274","EASTLAKE - WEST","2023",80
"275","FAUNTLEROY SW","2008",234
"276","FAUNTLEROY SW","2009",276
"277","FAUNTLEROY SW","2010",311
"278","FAUNTLEROY SW","2011",261
"279","FAUNTLEROY SW","2012",276
"280","FAUNTLEROY SW","2013",317
"281","FAUNTLEROY SW","2014",319
"282","FAUNTLEROY SW","2015",271
"283","FAUNTLEROY SW","2016",284
"284","FAUNTLEROY SW","2017",297
"285","FAUNTLEROY SW","2018",330
"286","FAUNTLEROY SW","2019",310
"287","FAUNTLEROY SW","2020",376
"288","FAUNTLEROY SW","2021",247
"289","FAUNTLEROY SW","2022",211
"290","FAUNTLEROY SW","2023",29
"291","FIRST HILL","2008",1900
"292","FIRST HILL","2009",1949
"293","FIRST HILL","2010",1878
"294","FIRST HILL","2011",1602
"295","FIRST HILL","2012",1696
"296","FIRST HILL","2013",1783
"297","FIRST HILL","2014",2291
"298","FIRST HILL","2015",2020
"299","FIRST HILL","2016",1745
"300","FIRST HILL","2017",2042
"301","FIRST HILL","2018",2215
"302","FIRST HILL","2019",2575
"303","FIRST HILL","2020",2500
"304","FIRST HILL","2021",2470
"305","FIRST HILL","2022",2371
"306","FIRST HILL","2023",290
"307","FREMONT","2008",1266
"308","FREMONT","2009",1230
"309","FREMONT","2010",1315
"310","FREMONT","2011",1044
"311","FREMONT","2012",1114
"312","FREMONT","2013",1165
"313","FREMONT","2014",1151
"314","FREMONT","2015",1078
"315","FREMONT","2016",1203
"316","FREMONT","2017",1207
"317","FREMONT","2018",1674
"318","FREMONT","2019",1331
"319","FREMONT","2020",1572
"320","FREMONT","2021",1298
"321","FREMONT","2022",1453
"322","FREMONT","2023",149
"323","GENESEE","2008",191
"324","GENESEE","2009",234
"325","GENESEE","2010",231
"326","GENESEE","2011",195
"327","GENESEE","2012",217
"328","GENESEE","2013",203
"329","GENESEE","2014",260
"330","GENESEE","2015",229
"331","GENESEE","2016",177
"332","GENESEE","2017",143
"333","GENESEE","2018",168
"334","GENESEE","2019",140
"335","GENESEE","2020",232
"336","GENESEE","2021",250
"337","GENESEE","2022",278
"338","GENESEE","2023",24
"339","GEORGETOWN","2008",772
"340","GEORGETOWN","2009",609
"341","GEORGETOWN","2010",661
"342","GEORGETOWN","2011",679
"343","GEORGETOWN","2012",747
"344","GEORGETOWN","2013",715
"345","GEORGETOWN","2014",779
"346","GEORGETOWN","2015",711
"347","GEORGETOWN","2016",790
"348","GEORGETOWN","2017",999
"349","GEORGETOWN","2018",1070
"350","GEORGETOWN","2019",1043
"351","GEORGETOWN","2020",1189
"352","GEORGETOWN","2021",1288
"353","GEORGETOWN","2022",1193
"354","GEORGETOWN","2023",124
"355","GREENWOOD","2008",1351
"356","GREENWOOD","2009",1354
"357","GREENWOOD","2010",1453
"358","GREENWOOD","2011",1286
"359","GREENWOOD","2012",1224
"360","GREENWOOD","2013",1441
"361","GREENWOOD","2014",1643
"362","GREENWOOD","2015",1662
"363","GREENWOOD","2016",1647
"364","GREENWOOD","2017",1630
"365","GREENWOOD","2018",1617
"366","GREENWOOD","2019",1626
"367","GREENWOOD","2020",1879
"368","GREENWOOD","2021",1158
"369","GREENWOOD","2022",1342
"370","GREENWOOD","2023",215
"371","HIGH POINT","2008",458
"372","HIGH POINT","2009",608
"373","HIGH POINT","2010",546
"374","HIGH POINT","2011",588
"375","HIGH POINT","2012",548
"376","HIGH POINT","2013",501
"377","HIGH POINT","2014",433
"378","HIGH POINT","2015",542
"379","HIGH POINT","2016",615
"380","HIGH POINT","2017",638
"381","HIGH POINT","2018",591
"382","HIGH POINT","2019",568
"383","HIGH POINT","2020",661
"384","HIGH POINT","2021",662
"385","HIGH POINT","2022",606
"386","HIGH POINT","2023",48
"387","HIGHLAND PARK","2008",727
"388","HIGHLAND PARK","2009",729
"389","HIGHLAND PARK","2010",710
"390","HIGHLAND PARK","2011",785
"391","HIGHLAND PARK","2012",775
"392","HIGHLAND PARK","2013",811
"393","HIGHLAND PARK","2014",776
"394","HIGHLAND PARK","2015",684
"395","HIGHLAND PARK","2016",848
"396","HIGHLAND PARK","2017",772
"397","HIGHLAND PARK","2018",878
"398","HIGHLAND PARK","2019",820
"399","HIGHLAND PARK","2020",818
"400","HIGHLAND PARK","2021",762
"401","HIGHLAND PARK","2022",833
"402","HIGHLAND PARK","2023",85
"403","HILLMAN CITY","2008",487
"404","HILLMAN CITY","2009",403
"405","HILLMAN CITY","2010",401
"406","HILLMAN CITY","2011",376
"407","HILLMAN CITY","2012",290
"408","HILLMAN CITY","2013",328
"409","HILLMAN CITY","2014",396
"410","HILLMAN CITY","2015",402
"411","HILLMAN CITY","2016",279
"412","HILLMAN CITY","2017",299
"413","HILLMAN CITY","2018",277
"414","HILLMAN CITY","2019",243
"415","HILLMAN CITY","2020",334
"416","HILLMAN CITY","2021",271
"417","HILLMAN CITY","2022",282
"418","HILLMAN CITY","2023",43
"419","JUDKINS PARK/NORTH BEACON HILL","2008",540
"420","JUDKINS PARK/NORTH BEACON HILL","2009",421
"421","JUDKINS PARK/NORTH BEACON HILL","2010",398
"422","JUDKINS PARK/NORTH BEACON HILL","2011",402
"423","JUDKINS PARK/NORTH BEACON HILL","2012",368
"424","JUDKINS PARK/NORTH BEACON HILL","2013",488
"425","JUDKINS PARK/NORTH BEACON HILL","2014",634
"426","JUDKINS PARK/NORTH BEACON HILL","2015",638
"427","JUDKINS PARK/NORTH BEACON HILL","2016",584
"428","JUDKINS PARK/NORTH BEACON HILL","2017",670
"429","JUDKINS PARK/NORTH BEACON HILL","2018",729
"430","JUDKINS PARK/NORTH BEACON HILL","2019",638
"431","JUDKINS PARK/NORTH BEACON HILL","2020",820
"432","JUDKINS PARK/NORTH BEACON HILL","2021",845
"433","JUDKINS PARK/NORTH BEACON HILL","2022",906
"434","JUDKINS PARK/NORTH BEACON HILL","2023",113
"435","LAKECITY","2008",1819
"436","LAKECITY","2009",1744
"437","LAKECITY","2010",1713
"438","LAKECITY","2011",1804
"439","LAKECITY","2012",1835
"440","LAKECITY","2013",1866
"441","LAKECITY","2014",1922
"442","LAKECITY","2015",1848
"443","LAKECITY","2016",1877
"444","LAKECITY","2017",1965
"445","LAKECITY","2018",2032
"446","LAKECITY","2019",1898
"447","LAKECITY","2020",2039
"448","LAKECITY","2021",2108
"449","LAKECITY","2022",2004
"450","LAKECITY","2023",211
"451","LAKEWOOD/SEWARD PARK","2008",446
"452","LAKEWOOD/SEWARD PARK","2009",381
"453","LAKEWOOD/SEWARD PARK","2010",341
"454","LAKEWOOD/SEWARD PARK","2011",439
"455","LAKEWOOD/SEWARD PARK","2012",355
"456","LAKEWOOD/SEWARD PARK","2013",416
"457","LAKEWOOD/SEWARD PARK","2014",463
"458","LAKEWOOD/SEWARD PARK","2015",413
"459","LAKEWOOD/SEWARD PARK","2016",395
"460","LAKEWOOD/SEWARD PARK","2017",361
