"","MCPP","year","n"
"461","LAKEWOOD/SEWARD PARK","2018",315
"462","LAKEWOOD/SEWARD PARK","2019",261
"463","LAKEWOOD/SEWARD PARK","2020",374
"464","LAKEWOOD/SEWARD PARK","2021",338
"465","LAKEWOOD/SEWARD PARK","2022",244
"466","LAKEWOOD/SEWARD PARK","2023",34
"467","MADISON PARK","2008",191
"468","MADISON PARK","2009",211
"469","MADISON PARK","2010",198
"470","MADISON PARK","2011",222
"471","MADISON PARK","2012",198
"472","MADISON PARK","2013",216
"473","MADISON PARK","2014",250
"474","MADISON PARK","2015",251
"475","MADISON PARK","2016",308
"476","MADISON PARK","2017",204
"477","MADISON PARK","2018",203
"478","MADISON PARK","2019",192
"479","MADISON PARK","2020",330
"480","MADISON PARK","2021",229
"481","MADISON PARK","2022",234
"482","MADISON PARK","2023",35
"483","MADRONA/LESCHI","2008",1051
"484","MADRONA/LESCHI","2009",857
"485","MADRONA/LESCHI","2010",869
"486","MADRONA/LESCHI","2011",834
"487","MADRONA/LESCHI","2012",766
"488","MADRONA/LESCHI","2013",776
"489","MADRONA/LESCHI","2014",1050
"490","MADRONA/LESCHI","2015",912
"491","MADRONA/LESCHI","2016",857
"492","MADRONA/LESCHI","2017",805
"493","MADRONA/LESCHI","2018",860
"494","MADRONA/LESCHI","2019",728
"495","MADRONA/LESCHI","2020",926
"496","MADRONA/LESCHI","2021",842
"497","MADRONA/LESCHI","2022",892
"498","MADRONA/LESCHI","2023",136
"499","MAGNOLIA","2008",834
"500","MAGNOLIA","2009",937
"501","MAGNOLIA","2010",909
"502","MAGNOLIA","2011",798
"503","MAGNOLIA","2012",876
"504","MAGNOLIA","2013",898
"505","MAGNOLIA","2014",1114
"506","MAGNOLIA","2015",1204
"507","MAGNOLIA","2016",1163
"508","MAGNOLIA","2017",1077
"509","MAGNOLIA","2018",1150
"510","MAGNOLIA","2019",1135
"511","MAGNOLIA","2020",1575
"512","MAGNOLIA","2021",1331
"513","MAGNOLIA","2022",1109
"514","MAGNOLIA","2023",95
"515","MID BEACON HILL","2008",1002
"516","MID BEACON HILL","2009",899
"517","MID BEACON HILL","2010",891
"518","MID BEACON HILL","2011",769
"519","MID BEACON HILL","2012",751
"520","MID BEACON HILL","2013",836
"521","MID BEACON HILL","2014",809
"522","MID BEACON HILL","2015",591
"523","MID BEACON HILL","2016",685
"524","MID BEACON HILL","2017",636
"525","MID BEACON HILL","2018",732
"526","MID BEACON HILL","2019",612
"527","MID BEACON HILL","2020",678
"528","MID BEACON HILL","2021",601
"529","MID BEACON HILL","2022",675
"530","MID BEACON HILL","2023",96
"531","MILLER PARK","2008",434
"532","MILLER PARK","2009",393
"533","MILLER PARK","2010",420
"534","MILLER PARK","2011",350
"535","MILLER PARK","2012",322
"536","MILLER PARK","2013",401
"537","MILLER PARK","2014",501
"538","MILLER PARK","2015",456
"539","MILLER PARK","2016",472
"540","MILLER PARK","2017",513
"541","MILLER PARK","2018",425
"542","MILLER PARK","2019",435
"543","MILLER PARK","2020",638
"544","MILLER PARK","2021",512
"545","MILLER PARK","2022",527
"546","MILLER PARK","2023",54
"547","MONTLAKE/PORTAGE BAY","2008",349
"548","MONTLAKE/PORTAGE BAY","2009",363
"549","MONTLAKE/PORTAGE BAY","2010",429
"550","MONTLAKE/PORTAGE BAY","2011",384
"551","MONTLAKE/PORTAGE BAY","2012",299
"552","MONTLAKE/PORTAGE BAY","2013",489
"553","MONTLAKE/PORTAGE BAY","2014",584
"554","MONTLAKE/PORTAGE BAY","2015",473
"555","MONTLAKE/PORTAGE BAY","2016",551
"556","MONTLAKE/PORTAGE BAY","2017",418
"557","MONTLAKE/PORTAGE BAY","2018",430
"558","MONTLAKE/PORTAGE BAY","2019",395
"559","MONTLAKE/PORTAGE BAY","2020",605
"560","MONTLAKE/PORTAGE BAY","2021",573
"561","MONTLAKE/PORTAGE BAY","2022",456
"562","MONTLAKE/PORTAGE BAY","2023",41
"563","MORGAN","2008",502
"564","MORGAN","2009",616
"565","MORGAN","2010",627
"566","MORGAN","2011",571
"567","MORGAN","2012",567
"568","MORGAN","2013",567
"569","MORGAN","2014",430
"570","MORGAN","2015",543
"571","MORGAN","2016",681
"572","MORGAN","2017",605
"573","MORGAN","2018",661
"574","MORGAN","2019",585
"575","MORGAN","2020",826
"576","MORGAN","2021",631
"577","MORGAN","2022",618
"578","MORGAN","2023",88
"579","MOUNT BAKER","2008",865
"580","MOUNT BAKER","2009",829
"581","MOUNT BAKER","2010",949
"582","MOUNT BAKER","2011",768
"583","MOUNT BAKER","2012",759
"584","MOUNT BAKER","2013",821
"585","MOUNT BAKER","2014",1029
"586","MOUNT BAKER","2015",867
"587","MOUNT BAKER","2016",937
"588","MOUNT BAKER","2017",819
"589","MOUNT BAKER","2018",1107
"590","MOUNT BAKER","2019",935
"591","MOUNT BAKER","2020",1176
"592","MOUNT BAKER","2021",1270
"593","MOUNT BAKER","2022",1250
"594","MOUNT BAKER","2023",148
"595","NEW HOLLY","2008",491
"596","NEW HOLLY","2009",493
"597","NEW HOLLY","2010",454
"598","NEW HOLLY","2011",431
"599","NEW HOLLY","2012",457
"600","NEW HOLLY","2013",476
"601","NEW HOLLY","2014",465
"602","NEW HOLLY","2015",402
"603","NEW HOLLY","2016",357
"604","NEW HOLLY","2017",377
"605","NEW HOLLY","2018",355
"606","NEW HOLLY","2019",362
"607","NEW HOLLY","2020",354
"608","NEW HOLLY","2021",342
"609","NEW HOLLY","2022",494
"610","NEW HOLLY","2023",55
"611","NORTH ADMIRAL","2008",673
"612","NORTH ADMIRAL","2009",715
"613","NORTH ADMIRAL","2010",709
"614","NORTH ADMIRAL","2011",629
"615","NORTH ADMIRAL","2012",594
"616","NORTH ADMIRAL","2013",598
"617","NORTH ADMIRAL","2014",593
"618","NORTH ADMIRAL","2015",546
"619","NORTH ADMIRAL","2016",669
"620","NORTH ADMIRAL","2017",708
"621","NORTH ADMIRAL","2018",709
"622","NORTH ADMIRAL","2019",625
"623","NORTH ADMIRAL","2020",822
"624","NORTH ADMIRAL","2021",574
"625","NORTH ADMIRAL","2022",776
"626","NORTH ADMIRAL","2023",93
"627","NORTH BEACON HILL","2008",1379
"628","NORTH BEACON HILL","2009",1414
"629","NORTH BEACON HILL","2010",1198
"630","NORTH BEACON HILL","2011",1186
"631","NORTH BEACON HILL","2012",1046
"632","NORTH BEACON HILL","2013",1184
"633","NORTH BEACON HILL","2014",1170
"634","NORTH BEACON HILL","2015",1009
"635","NORTH BEACON HILL","2016",1086
"636","NORTH BEACON HILL","2017",969
"637","NORTH BEACON HILL","2018",1197
"638","NORTH BEACON HILL","2019",1234
"639","NORTH BEACON HILL","2020",1327
"640","NORTH BEACON HILL","2021",1321
"641","NORTH BEACON HILL","2022",1480
"642","NORTH BEACON HILL","2023",175
"643","NORTH DELRIDGE","2008",555
"644","NORTH DELRIDGE","2009",484
"645","NORTH DELRIDGE","2010",507
"646","NORTH DELRIDGE","2011",535
"647","NORTH DELRIDGE","2012",509
"648","NORTH DELRIDGE","2013",479
"649","NORTH DELRIDGE","2014",407
"650","NORTH DELRIDGE","2015",437
"651","NORTH DELRIDGE","2016",591
"652","NORTH DELRIDGE","2017",545
"653","NORTH DELRIDGE","2018",522
"654","NORTH DELRIDGE","2019",517
"655","NORTH DELRIDGE","2020",557
"656","NORTH DELRIDGE","2021",620
"657","NORTH DELRIDGE","2022",641
"658","NORTH DELRIDGE","2023",58
"659","NORTHGATE","2008",3134
"660","NORTHGATE","2009",3304
"661","NORTHGATE","2010",3329
"662","NORTHGATE","2011",3377
"663","NORTHGATE","2012",3149
"664","NORTHGATE","2013",3625
"665","NORTHGATE","2014",4068
"666","NORTHGATE","2015",4392
"667","NORTHGATE","2016",4391
"668","NORTHGATE","2017",4745
"669","NORTHGATE","2018",4473
"670","NORTHGATE","2019",3957
"671","NORTHGATE","2020",3998
"672","NORTHGATE","2021",4253
"673","NORTHGATE","2022",4084
"674","NORTHGATE","2023",482
"675","PHINNEY RIDGE","2008",510
"676","PHINNEY RIDGE","2009",576
"677","PHINNEY RIDGE","2010",574
"678","PHINNEY RIDGE","2011",489
"679","PHINNEY RIDGE","2012",531
"680","PHINNEY RIDGE","2013",525
"681","PHINNEY RIDGE","2014",581
"682","PHINNEY RIDGE","2015",510
"683","PHINNEY RIDGE","2016",588
"684","PHINNEY RIDGE","2017",615
"685","PHINNEY RIDGE","2018",594
"686","PHINNEY RIDGE","2019",514
"687","PHINNEY RIDGE","2020",825
"688","PHINNEY RIDGE","2021",621
"689","PHINNEY RIDGE","2022",480
"690","PHINNEY RIDGE","2023",54
"691","PIGEON POINT","2008",97
"692","PIGEON POINT","2009",94
"693","PIGEON POINT","2010",102
"694","PIGEON POINT","2011",82
"695","PIGEON POINT","2012",93
"696","PIGEON POINT","2013",88
"697","PIGEON POINT","2014",62
"698","PIGEON POINT","2015",51
"699","PIGEON POINT","2016",64
"700","PIGEON POINT","2017",68
"701","PIGEON POINT","2018",84
"702","PIGEON POINT","2019",83
"703","PIGEON POINT","2020",86
"704","PIGEON POINT","2021",89
"705","PIGEON POINT","2022",136
"706","PIGEON POINT","2023",8
"707","PIONEER SQUARE","2008",1480
"708","PIONEER SQUARE","2009",1462
"709","PIONEER SQUARE","2010",1051
"710","PIONEER SQUARE","2011",991
"711","PIONEER SQUARE","2012",955
"712","PIONEER SQUARE","2013",1036
"713","PIONEER SQUARE","2014",1234
"714","PIONEER SQUARE","2015",1296
"715","PIONEER SQUARE","2016",1152
"716","PIONEER SQUARE","2017",1110
"717","PIONEER SQUARE","2018",1331
"718","PIONEER SQUARE","2019",1395
"719","PIONEER SQUARE","2020",1006
"720","PIONEER SQUARE","2021",892
"721","PIONEER SQUARE","2022",987
"722","PIONEER SQUARE","2023",99
"723","QUEEN ANNE","2008",3369
"724","QUEEN ANNE","2009",3274
"725","QUEEN ANNE","2010",2926
"726","QUEEN ANNE","2011",2777
"727","QUEEN ANNE","2012",2792
"728","QUEEN ANNE","2013",3313
"729","QUEEN ANNE","2014",3291
"730","QUEEN ANNE","2015",3391
"731","QUEEN ANNE","2016",3330
"732","QUEEN ANNE","2017",3540
"733","QUEEN ANNE","2018",3722
"734","QUEEN ANNE","2019",3798
"735","QUEEN ANNE","2020",4463
"736","QUEEN ANNE","2021",3779
"737","QUEEN ANNE","2022",4451
"738","QUEEN ANNE","2023",450
"739","RAINIER BEACH","2008",933
"740","RAINIER BEACH","2009",885
"741","RAINIER BEACH","2010",933
"742","RAINIER BEACH","2011",700
"743","RAINIER BEACH","2012",766
"744","RAINIER BEACH","2013",730
"745","RAINIER BEACH","2014",847
"746","RAINIER BEACH","2015",703
"747","RAINIER BEACH","2016",778
"748","RAINIER BEACH","2017",644
"749","RAINIER BEACH","2018",819
"750","RAINIER BEACH","2019",639
"751","RAINIER BEACH","2020",525
"752","RAINIER BEACH","2021",550
"753","RAINIER BEACH","2022",675
"754","RAINIER BEACH","2023",97
"755","RAINIER VIEW","2008",816
"756","RAINIER VIEW","2009",865
"757","RAINIER VIEW","2010",818
"758","RAINIER VIEW","2011",690
"759","RAINIER VIEW","2012",709
"760","RAINIER VIEW","2013",689
"761","RAINIER VIEW","2014",645
"762","RAINIER VIEW","2015",674
"763","RAINIER VIEW","2016",655
"764","RAINIER VIEW","2017",655
"765","RAINIER VIEW","2018",688
"766","RAINIER VIEW","2019",482
"767","RAINIER VIEW","2020",578
"768","RAINIER VIEW","2021",499
"769","RAINIER VIEW","2022",419
"770","RAINIER VIEW","2023",60
"771","ROOSEVELT/RAVENNA","2008",1878
"772","ROOSEVELT/RAVENNA","2009",2329
"773","ROOSEVELT/RAVENNA","2010",2137
"774","ROOSEVELT/RAVENNA","2011",2112
"775","ROOSEVELT/RAVENNA","2012",1929
"776","ROOSEVELT/RAVENNA","2013",1997
"777","ROOSEVELT/RAVENNA","2014",2430
"778","ROOSEVELT/RAVENNA","2015",2245
"779","ROOSEVELT/RAVENNA","2016",2539
"780","ROOSEVELT/RAVENNA","2017",2641
"781","ROOSEVELT/RAVENNA","2018",2633
"782","ROOSEVELT/RAVENNA","2019",2653
"783","ROOSEVELT/RAVENNA","2020",3175
"784","ROOSEVELT/RAVENNA","2021",3012
"785","ROOSEVELT/RAVENNA","2022",3000
"786","ROOSEVELT/RAVENNA","2023",347
"787","ROXHILL/WESTWOOD/ARBOR HEIGHTS","2008",825
"788","ROXHILL/WESTWOOD/ARBOR HEIGHTS","2009",938
"789","ROXHILL/WESTWOOD/ARBOR HEIGHTS","2010",884
"790","ROXHILL/WESTWOOD/ARBOR HEIGHTS","2011",916
"791","ROXHILL/WESTWOOD/ARBOR HEIGHTS","2012",961
"792","ROXHILL/WESTWOOD/ARBOR HEIGHTS","2013",1211
"793","ROXHILL/WESTWOOD/ARBOR HEIGHTS","2014",1070
"794","ROXHILL/WESTWOOD/ARBOR HEIGHTS","2015",1152
"795","ROXHILL/WESTWOOD/ARBOR HEIGHTS","2016",1176
"796","ROXHILL/WESTWOOD/ARBOR HEIGHTS","2017",1167
"797","ROXHILL/WESTWOOD/ARBOR HEIGHTS","2018",1136
"798","ROXHILL/WESTWOOD/ARBOR HEIGHTS","2019",1114
"799","ROXHILL/WESTWOOD/ARBOR HEIGHTS","2020",1085
"800","ROXHILL/WESTWOOD/ARBOR HEIGHTS","2021",1076
"801","ROXHILL/WESTWOOD/ARBOR HEIGHTS","2022",1165
"802","ROXHILL/WESTWOOD/ARBOR HEIGHTS","2023",144
"803","SANDPOINT","2008",1182
"804","SANDPOINT","2009",1331
"805","SANDPOINT","2010",1370
"806","SANDPOINT","2011",1121
"807","SANDPOINT","2012",1100
"808","SANDPOINT","2013",1356
"809","SANDPOINT","2014",1520
"810","SANDPOINT","2015",1424
"811","SANDPOINT","2016",1682
"812","SANDPOINT","2017",1541
"813","SANDPOINT","2018",1385
"814","SANDPOINT","2019",1452
"815","SANDPOINT","2020",2267
"816","SANDPOINT","2021",1668
"817","SANDPOINT","2022",1519
"818","SANDPOINT","2023",209
"819","SLU/CASCADE","2008",3076
"820","SLU/CASCADE","2009",3405
"821","SLU/CASCADE","2010",3127
"822","SLU/CASCADE","2011",2542
"823","SLU/CASCADE","2012",2529
"824","SLU/CASCADE","2013",2488
"825","SLU/CASCADE","2014",2848
"826","SLU/CASCADE","2015",2853
"827","SLU/CASCADE","2016",3110
"828","SLU/CASCADE","2017",3130
"829","SLU/CASCADE","2018",3234
"830","SLU/CASCADE","2019",3013
"831","SLU/CASCADE","2020",3305
"832","SLU/CASCADE","2021",3351
"833","SLU/CASCADE","2022",3397
"834","SLU/CASCADE","2023",336
"835","SODO","2008",983
"836","SODO","2009",947
"837","SODO","2010",1079
"838","SODO","2011",955
"839","SODO","2012",858
"840","SODO","2013",891
"841","SODO","2014",1043
"842","SODO","2015",1120
"843","SODO","2016",1124
"844","SODO","2017",1297
"845","SODO","2018",1704
"846","SODO","2019",1590
"847","SODO","2020",1044
"848","SODO","2021",1232
"849","SODO","2022",1599
"850","SODO","2023",153
"851","SOUTH BEACON HILL","2008",373
"852","SOUTH BEACON HILL","2009",414
"853","SOUTH BEACON HILL","2010",343
"854","SOUTH BEACON HILL","2011",351
"855","SOUTH BEACON HILL","2012",338
"856","SOUTH BEACON HILL","2013",255
"857","SOUTH BEACON HILL","2014",334
"858","SOUTH BEACON HILL","2015",261
"859","SOUTH BEACON HILL","2016",283
"860","SOUTH BEACON HILL","2017",250
"861","SOUTH BEACON HILL","2018",300
"862","SOUTH BEACON HILL","2019",267
"863","SOUTH BEACON HILL","2020",307
"864","SOUTH BEACON HILL","2021",219
"865","SOUTH BEACON HILL","2022",262
"866","SOUTH BEACON HILL","2023",26
"867","SOUTH DELRIDGE","2008",221
"868","SOUTH DELRIDGE","2009",207
"869","SOUTH DELRIDGE","2010",222
"870","SOUTH DELRIDGE","2011",227
"871","SOUTH DELRIDGE","2012",229
"872","SOUTH DELRIDGE","2013",248
"873","SOUTH DELRIDGE","2014",307
"874","SOUTH DELRIDGE","2015",279
"875","SOUTH DELRIDGE","2016",344
"876","SOUTH DELRIDGE","2017",333
"877","SOUTH DELRIDGE","2018",357
"878","SOUTH DELRIDGE","2019",314
"879","SOUTH DELRIDGE","2020",255
"880","SOUTH DELRIDGE","2021",289
"881","SOUTH DELRIDGE","2022",371
"882","SOUTH DELRIDGE","2023",19
"883","SOUTH PARK","2008",670
"884","SOUTH PARK","2009",605
"885","SOUTH PARK","2010",511
"886","SOUTH PARK","2011",511
"887","SOUTH PARK","2012",615
"888","SOUTH PARK","2013",481
"889","SOUTH PARK","2014",653
"890","SOUTH PARK","2015",554
"891","SOUTH PARK","2016",604
"892","SOUTH PARK","2017",556
"893","SOUTH PARK","2018",683
"894","SOUTH PARK","2019",659
"895","SOUTH PARK","2020",516
"896","SOUTH PARK","2021",535
"897","SOUTH PARK","2022",540
"898","SOUTH PARK","2023",55
"899","UNIVERSITY","2008",2383
"900","UNIVERSITY","2009",2228
"901","UNIVERSITY","2010",2242
"902","UNIVERSITY","2011",2416
"903","UNIVERSITY","2012",2368
"904","UNIVERSITY","2013",2360
"905","UNIVERSITY","2014",2648
"906","UNIVERSITY","2015",2922
"907","UNIVERSITY","2016",2881
"908","UNIVERSITY","2017",2974
"909","UNIVERSITY","2018",2914
"910","UNIVERSITY","2019",3008
"911","UNIVERSITY","2020",3137
"912","UNIVERSITY","2021",2990
"913","UNIVERSITY","2022",3152
"914","UNIVERSITY","2023",404
"915","UNKNOWN","2008",527
"916","UNKNOWN","2009",383
"917","UNKNOWN","2010",424
"918","UNKNOWN","2011",419
"919","UNKNOWN","2012",344
"920","UNKNOWN","2013",427
"921","UNKNOWN","2014",301
"922","UNKNOWN","2015",341
"923","UNKNOWN","2016",403
"924","UNKNOWN","2017",658
"925","UNKNOWN","2018",688
"926","UNKNOWN","2019",493
"927","UNKNOWN","2020",1132
"928","UNKNOWN","2021",857
"929","UNKNOWN","2022",1320
"930","UNKNOWN","2023",53
"931","WALLINGFORD","2008",1133
"932","WALLINGFORD","2009",1209
"933","WALLINGFORD","2010",1157
"934","WALLINGFORD","2011",1041
"935","WALLINGFORD","2012",1073
"936","WALLINGFORD","2013",1164
"937","WALLINGFORD","2014",1206
"938","WALLINGFORD","2015",1157
"939","WALLINGFORD","2016",1434
"940","WALLINGFORD","2017",1280
"941","WALLINGFORD","2018",1328
"942","WALLINGFORD","2019",1115
"943","WALLINGFORD","2020",1550
"944","WALLINGFORD","2021",1503
"945","WALLINGFORD","2022",1590
"946","WALLINGFORD","2023",158
